,dim,algo,param,jsd,iteration
0,4,hope,katz,0.008685955,0
6,4,n2v,1 1,0.008601266,0
7,4,n2v,1 1,0.008601266,1
8,4,n2v,1 1,0.008601266,2
9,4,n2v,1 1,0.008601266,3
10,4,n2v,1 1,0.008601266,4
11,4,n2v,1 1,0.008601266,5
12,4,n2v,1 1,0.008601266,6
13,4,n2v,1 1,0.008601266,7
14,4,n2v,1 1,0.008601266,8
15,4,n2v,1 1,0.008601266,9
16,4,n2v,1 1,0.008601266,10
17,4,n2v,1 1,0.008601266,11
18,4,n2v,1 1,0.008601266,12
19,4,n2v,1 1,0.008601266,13
20,4,n2v,1 1,0.008601266,14
21,4,n2v,1 1,0.008601266,15
22,4,n2v,1 1,0.008601266,16
23,4,n2v,1 1,0.008601266,17
24,4,n2v,1 1,0.008601266,18
25,4,n2v,1 1,0.008601266,19
26,4,n2v,1 1,0.008601266,20
27,4,n2v,1 1,0.008601266,21
28,4,n2v,1 1,0.008601266,22
29,4,n2v,1 1,0.008601266,23
30,4,n2v,1 1,0.008601266,24
31,4,n2v,1 1,0.008601266,25
32,4,n2v,1 1,0.008601266,26
33,4,n2v,1 1,0.008601266,27
34,4,n2v,1 1,0.008601266,28
35,4,n2v,1 1,0.008601266,29
1,8,hope,katz,0.00805227,0
36,8,n2v,1 1,0.008601266,0
37,8,n2v,1 1,0.008601266,1
38,8,n2v,1 1,0.008601266,2
39,8,n2v,1 1,0.008601266,3
40,8,n2v,1 1,0.008601266,4
41,8,n2v,1 1,0.008601266,5
42,8,n2v,1 1,0.008601266,6
43,8,n2v,1 1,0.008601266,7
44,8,n2v,1 1,0.008601266,8
45,8,n2v,1 1,0.008601266,9
46,8,n2v,1 1,0.008601266,10
47,8,n2v,1 1,0.008601266,11
48,8,n2v,1 1,0.008601266,12
49,8,n2v,1 1,0.008601266,13
50,8,n2v,1 1,0.008601266,14
51,8,n2v,1 1,0.008601266,15
52,8,n2v,1 1,0.008601266,16
53,8,n2v,1 1,0.008601266,17
54,8,n2v,1 1,0.008601266,18
55,8,n2v,1 1,0.008601266,19
56,8,n2v,1 1,0.008601266,20
57,8,n2v,1 1,0.008601266,21
58,8,n2v,1 1,0.008601266,22
59,8,n2v,1 1,0.008601266,23
60,8,n2v,1 1,0.008601266,24
61,8,n2v,1 1,0.008601266,25
62,8,n2v,1 1,0.008601266,26
63,8,n2v,1 1,0.008601266,27
64,8,n2v,1 1,0.008601266,28
65,8,n2v,1 1,0.008601266,29
2,16,hope,katz,0.007840846,0
66,16,n2v,1 1,0.008601266,0
67,16,n2v,1 1,0.008601266,1
68,16,n2v,1 1,0.008601266,2
69,16,n2v,1 1,0.008601266,3
70,16,n2v,1 1,0.008601266,4
71,16,n2v,1 1,0.008601266,5
72,16,n2v,1 1,0.008601266,6
73,16,n2v,1 1,0.008601266,7
74,16,n2v,1 1,0.008601266,8
75,16,n2v,1 1,0.008601266,9
76,16,n2v,1 1,0.008601266,10
77,16,n2v,1 1,0.008601266,11
78,16,n2v,1 1,0.008601266,12
79,16,n2v,1 1,0.008601266,13
80,16,n2v,1 1,0.008601266,14
81,16,n2v,1 1,0.008601266,15
82,16,n2v,1 1,0.008601266,16
83,16,n2v,1 1,0.008601266,17
84,16,n2v,1 1,0.008601266,18
85,16,n2v,1 1,0.008601266,19
86,16,n2v,1 1,0.008601266,20
87,16,n2v,1 1,0.008601266,21
88,16,n2v,1 1,0.008601266,22
89,16,n2v,1 1,0.008601266,23
90,16,n2v,1 1,0.008601266,24
91,16,n2v,1 1,0.008601266,25
92,16,n2v,1 1,0.008601266,26
93,16,n2v,1 1,0.008601266,27
94,16,n2v,1 1,0.008601266,28
95,16,n2v,1 1,0.008601266,29
3,32,hope,katz,0.007797652,0
96,32,n2v,1 1,0.008601266,0
97,32,n2v,1 1,0.008601266,1
98,32,n2v,1 1,0.008601266,2
99,32,n2v,1 1,0.008601266,3
100,32,n2v,1 1,0.008601266,4
101,32,n2v,1 1,0.008601266,5
102,32,n2v,1 1,0.008601266,6
103,32,n2v,1 1,0.008601266,7
104,32,n2v,1 1,0.008601266,8
105,32,n2v,1 1,0.008601266,9
106,32,n2v,1 1,0.008601266,10
107,32,n2v,1 1,0.008601266,11
108,32,n2v,1 1,0.008601266,12
109,32,n2v,1 1,0.008601266,13
110,32,n2v,1 1,0.008601266,14
111,32,n2v,1 1,0.008601266,15
112,32,n2v,1 1,0.008601266,16
113,32,n2v,1 1,0.008601266,17
114,32,n2v,1 1,0.008601266,18
115,32,n2v,1 1,0.008601266,19
116,32,n2v,1 1,0.008601266,20
117,32,n2v,1 1,0.008601266,21
118,32,n2v,1 1,0.008601266,22
119,32,n2v,1 1,0.008601266,23
120,32,n2v,1 1,0.008601266,24
121,32,n2v,1 1,0.008601266,25
122,32,n2v,1 1,0.008601266,26
123,32,n2v,1 1,0.008601266,27
124,32,n2v,1 1,0.008601266,28
125,32,n2v,1 1,0.008601266,29
4,64,hope,katz,0.008267507,0
126,64,n2v,1 1,0.008601266,0
127,64,n2v,1 1,0.008601266,1
128,64,n2v,1 1,0.008601266,2
129,64,n2v,1 1,0.008601266,3
130,64,n2v,1 1,0.008601266,4
131,64,n2v,1 1,0.008601266,5
132,64,n2v,1 1,0.008601266,6
133,64,n2v,1 1,0.008601266,7
134,64,n2v,1 1,0.008601266,8
135,64,n2v,1 1,0.008601266,9
136,64,n2v,1 1,0.008601266,10
137,64,n2v,1 1,0.008601266,11
138,64,n2v,1 1,0.008601266,12
139,64,n2v,1 1,0.008601266,13
140,64,n2v,1 1,0.008601266,14
141,64,n2v,1 1,0.008601266,15
142,64,n2v,1 1,0.008601266,16
143,64,n2v,1 1,0.008601266,17
144,64,n2v,1 1,0.008601266,18
145,64,n2v,1 1,0.008601266,19
146,64,n2v,1 1,0.008601266,20
147,64,n2v,1 1,0.008601266,21
148,64,n2v,1 1,0.008601266,22
149,64,n2v,1 1,0.008601266,23
150,64,n2v,1 1,0.008601266,24
151,64,n2v,1 1,0.008601266,25
152,64,n2v,1 1,0.008601266,26
153,64,n2v,1 1,0.008601266,27
154,64,n2v,1 1,0.008601266,28
155,64,n2v,1 1,0.008601266,29
5,128,hope,katz,0.008601266,0
156,128,n2v,1 1,0.008601266,0
157,128,n2v,1 1,0.008601266,1
158,128,n2v,1 1,0.008601266,2
159,128,n2v,1 1,0.008601266,3
160,128,n2v,1 1,0.008601266,4
161,128,n2v,1 1,0.008601266,5
162,128,n2v,1 1,0.008601266,6
163,128,n2v,1 1,0.008601266,7
164,128,n2v,1 1,0.008601266,8
165,128,n2v,1 1,0.008601266,9
166,128,n2v,1 1,0.008601266,10
167,128,n2v,1 1,0.008601266,11
168,128,n2v,1 1,0.008601266,12
169,128,n2v,1 1,0.008601266,13
170,128,n2v,1 1,0.008601266,14
171,128,n2v,1 1,0.008601266,15
172,128,n2v,1 1,0.008601266,16
173,128,n2v,1 1,0.008601266,17
174,128,n2v,1 1,0.008601266,18
175,128,n2v,1 1,0.008601266,19
176,128,n2v,1 1,0.008601266,20
177,128,n2v,1 1,0.008601266,21
178,128,n2v,1 1,0.008601266,22
179,128,n2v,1 1,0.008601266,23
180,128,n2v,1 1,0.008601266,24
181,128,n2v,1 1,0.008601266,25
182,128,n2v,1 1,0.008601266,26
183,128,n2v,1 1,0.008601266,27
184,128,n2v,1 1,0.008601266,28
185,128,n2v,1 1,0.008601266,29
